TRRSRT_NM,BASE_YM,CHNNEL_NM,BASE_YEAR_ACCMLT_FQ_CO,BASE_YM_FQ_CO,BASE_YEAR_BEFORE_MT_FQ_CO,BEFORE_MT_VERSUS_FQ_CO_IRDS_RT,AVRG_SCORE_VALUE,REVIEW_CO,PLACE_TY,LC_LA,LC_LO,ADDR,CTPRVN_NM,SIGNGU_NM,TURSM_CSTMR_CO,BEFORE_YEAR_MT_TURSM_CSTMR_CO,TURSM_CSTMR_CO_IRDS_RT,TURSM_SPND_PRICE,NATIVE_TURSM_SPND_PRICE,FRNR_TURSM_SPND_PRICE
"북촌한옥마을","202511","뉴스","6.00000",,,,"4.40000","23536.00000","명소","37.5814696","126.9849519","서울특별시 종로구 가회동 30-9","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"63빌딩","202511","뉴스","4.00000","3.00000","1.00000","2.00000","4.20000","9576.00000","문화적 랜드마크","37.5198332","126.9400724","서울특별시 영등포구 63로 50","서울특별시","영등포구","10634869.00000","9454196.00000","12.50000","285515984.00000","256516807.00000","28999177.00000"
"롯데월드","202511","뉴스","2.00000",,"1.00000","-1.00000","4.30000","47954.00000","테마파크","37.5111158","127.098167","서울특별시 송파구 송파대로 521","서울특별시","송파구","11812538.00000","10185886.00000","16.00000","341513009.00000","301880112.00000","39632897.00000"
"가로수길","202511","뉴스","4.00000",,"3.00000","-1.00000","4.30000","287.00000","관광 명소","37.5210566","127.0228686","서울특별시 강남구 신사동 667-13","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"경복궁","202511","뉴스","10.00000",,"2.00000","-1.00000","4.60000","45691.00000","문화적 랜드마크","37.579617","126.977041","서울특별시 종로구 사직로 161","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"경동시장","202511","뉴스","1.00000",,,,"4.10000","10900.00000","시장","37.57973","127.03854","서울특별시 동대문구 제기동 1035","서울특별시","동대문구","5165472.00000","4718000.00000","9.50000","92382906.00000","87576917.00000","4805989.00000"
"광장시장","202511","뉴스","19.00000","2.00000","14.00000","-0.90000","4.20000","43623.00000","재래시장","37.5700398","126.9996036","서울특별시 예지동 2-1번지 1층 종로구 서울특별시 KR","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"천마총","202511","뉴스","9.00000","5.00000","4.00000","0.20000","4.40000","4310.00000","무덤","35.8387356","129.2103867","경상북도 경주시 황남동 262","경상북도","경주시","4567230.00000","3977936.00000","14.80000","93990626.00000","90517741.00000","3472885.00000"
"황리단길","202511","뉴스","38.00000","8.00000","30.00000","-0.70000","4.20000","7531.00000","관광 명소","35.8376609","129.209724","경상북도 경주시 황남동 포석로 일대","경상북도","경주시","4567230.00000","3977936.00000","14.80000","93990626.00000","90517741.00000","3472885.00000"
"청계천","202511","뉴스","2.00000",,,,"4.50000","9965.00000","공원","37.5691015","126.9786692","서울특별시 중구 무교동 80-1","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"거제","202511","뉴스","27.00000",,"27.00000","-1.00000","4.30000","215.00000","섬","34.8931951","128.6091247","경상남도 거제시 장평동 7-9","경상남도","거제시","1829324.00000","1733098.00000","5.60000","23259308.00000","21839993.00000","1419315.00000"
"국회의사당","202511","뉴스","3.00000",,"1.00000","-1.00000","4.10000","406.00000","관공서","37.5318046","126.9141547","서울특별시 영등포구 여의동 1","서울특별시","영등포구","10634869.00000","9454196.00000","12.50000","285515984.00000","256516807.00000","28999177.00000"
"N서울타워","202511","뉴스","1.00000",,,,"4.50000","65643.00000","관광 명소","37.5511694","126.9882266","서울특별시 용산구 남산공원길 105","서울특별시","용산구","10598602.00000","8856130.00000","19.70000","194452773.00000","158074272.00000","36378501.00000"
"콘래드서울","202511","뉴스","1.00000",,"1.00000","-1.00000","4.40000","6872.00000","5성급 호텔","37.5253343","126.9265549","서울특별시 영등포구 여의동 23-1","서울특별시","영등포구","10634869.00000","9454196.00000","12.50000","285515984.00000","256516807.00000","28999177.00000"
"국립중앙박물관","202511","뉴스","19.00000",,"4.00000","-1.00000","4.70000","27648.00000","국립박물관","37.5238506","126.9804702","서울특별시 용산구 서빙고로 137","서울특별시","용산구","10598602.00000","8856130.00000","19.70000","194452773.00000","158074272.00000","36378501.00000"
"국립경주박물관","202511","뉴스","24.00000","18.00000","6.00000","2.00000","4.60000","12851.00000","국립박물관","35.8293965","129.2279056","경상북도 경주시 인왕동 76","경상북도","경주시","4567230.00000","3977936.00000","14.80000","93990626.00000","90517741.00000","3472885.00000"
"강변","202511","뉴스","1.00000",,,,"4.10000","830.00000","전자제품 판매점","37.535098","127.094695","서울특별시 광진구 강변역로 53 강변","서울특별시","광진구","6618122.00000","5808425.00000","13.90000","111604757.00000","94312206.00000","17292551.00000"
"광화문","202511","뉴스","52.00000","10.00000","2.00000","4.00000","4.50000","13708.00000","역사적 명소","37.572389","126.9769117","서울특별시 종로구 세종대로 172","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"구미시장","202511","뉴스","2.00000",,,,"3.60000","142.00000","시장","36.1172459","128.3509342","경상북도 구미시 송정동 87-61","경상북도","구미시","2346536.00000","2179800.00000","7.60000","48407019.00000","47389335.00000","1017684.00000"
"감천문화마을","202511","뉴스","1.00000",,,,"4.40000","31415.00000","관광 명소","35.0973904","129.0105924","부산광역시 사하구 감내2로 203","부산광역시","사하구","2114668.00000","1974668.00000","7.10000","24145728.00000","22853169.00000","1292559.00000"
"코엑스몰","202511","뉴스","346.00000","17.00000","66.00000","-0.70000","4.30000","24405.00000","쇼핑몰","37.5113686","127.0595931","서울특별시 영동대로 513","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"DDP 동대문디자인플라자","202511","뉴스","300.00000","38.00000","28.00000","0.40000","4.30000","31053.00000","문화센터","37.5665256","127.0092236","서울특별시 중구 을지로 281","서울특별시","중구","14068348.00000","12655783.00000","11.20000","895873236.00000","636964129.00000","258909107.00000"
"강남","202511","뉴스","209.00000","4.00000","60.00000","-0.90000","4.10000","601.00000","관광 명소","37.4966645","127.0629804","서울특별시 강남구 남부순환로 2949-2","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"첨성대","202511","뉴스","3.00000","1.00000","2.00000","-0.50000","4.50000","20164.00000","역사적 장소","35.8346828","129.2190631","경상북도 경주시 인왕동 839-1","경상북도","경주시","4567230.00000","3977936.00000","14.80000","93990626.00000","90517741.00000","3472885.00000"
"경주 보문단지","202511","뉴스","2.00000","1.00000","1.00000",,"4.30000","2623.00000","관광 명소","35.8563","129.2871","경상북도 경주시 보문로 280-34","경상북도","경주시","4567230.00000","3977936.00000","14.80000","93990626.00000","90517741.00000","3472885.00000"
"청주국제공항","202511","뉴스","3.00000",,,,"4.40000","2806.00000","국제 공항","36.7164","127.4989","충청북도 청주시 청원구 내수읍 오창대로 980","충청북도","청주시 청원구","2695707.00000","2289326.00000","17.80000","59483664.00000","58157272.00000","1326392.00000"
"명동","202511","다음카페","4.00000",,,,"4.40000","25652.00000","관광 명소","37.55998","126.9858296","서울특별시 중구 남산동2가 10-4","서울특별시","중구","14068348.00000","12655783.00000","11.20000","895873236.00000","636964129.00000","258909107.00000"
"코엑스몰","202511","다음카페","3.00000",,,,"4.30000","24405.00000","쇼핑몰","37.5113686","127.0595931","서울특별시 영동대로 513","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"강남","202511","다음카페","9.00000","3.00000",,"1.00000","4.10000","601.00000","관광 명소","37.4966645","127.0629804","서울특별시 강남구 남부순환로 2949-2","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"홍대역","202511","다음카페","2.00000",,,,"4.50000","8845.00000","관광 명소","37.557527","126.9244669","서울특별시 홍대입구역","서울특별시","마포구","11026484.00000","9935496.00000","11.00000","257376766.00000","183810068.00000","73566698.00000"
"압구정동","202511","다음카페","1.00000",,,,"4.30000","261.00000","관광 명소","37.5271478","127.0334517","서울특별시 강남구 신사동 언주로 861","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"인천국제공항","202511","다음카페","3.00000",,,,"4.50000","32317.00000","국제공항","37.458666","126.4419679","인천광역시 중구 공항로 272 인천국제공항 (ICN)","인천광역시","중구","8501314.00000","8133604.00000","4.50000","265219347.00000","195622209.00000","69597138.00000"
"해운대해수욕장","202511","다음카페","1.00000",,,,"4.60000","2536.00000","해변","35.1719465","129.1741038","부산광역시 해운대구 좌동 998-11","부산광역시","해운대구","6100136.00000","5624714.00000","8.50000","239248843.00000","206120591.00000","33128252.00000"
"인천항","202511","다음카페","17.00000",,,,"4.40000","42.00000","항구","37.4594575","126.6256454","인천광역시 중구 항동7가 1-58","인천광역시","중구","8501314.00000","8133604.00000","4.50000","265219347.00000","195622209.00000","69597138.00000"
"광장시장","202511","블로그","18.00000",,"18.00000","-1.00000","4.20000","43623.00000","재래시장","37.5700398","126.9996036","서울특별시 예지동 2-1번지 1층 종로구 서울특별시 KR","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"삼성서울병원","202511","블로그","5.00000",,,,"3.90000","540.00000","종합병원","37.4881193","127.0849885","서울특별시 강남구 일원로 81 삼성서울병원","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"서울숲공원","202511","블로그","2.00000","1.00000",,"1.00000","4.60000","10555.00000","공원","37.5443878","127.0374424","서울특별시 성동구 성수동1가 678-1","서울특별시","성동구","7095686.00000","5752498.00000","23.30000","144684761.00000","102968907.00000","41715854.00000"
"황리단길","202511","블로그","2.00000","1.00000","1.00000",,"4.20000","7531.00000","관광 명소","35.8376609","129.209724","경상북도 경주시 황남동 포석로 일대","경상북도","경주시","4567230.00000","3977936.00000","14.80000","93990626.00000","90517741.00000","3472885.00000"
"공덕시장","202511","블로그","1.00000",,,,"3.90000","2950.00000","재래시장","37.54322","126.951576","서울특별시 공덕역","서울특별시","마포구","11026484.00000","9935496.00000","11.00000","257376766.00000","183810068.00000","73566698.00000"
"광화문","202511","블로그","11.00000",,,,"4.50000","13708.00000","역사적 명소","37.572389","126.9769117","서울특별시 종로구 세종대로 172","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"성신여대입구","202511","블로그","1.00000",,,,"4.00000","349.00000","시장","37.592709","127.016539","서울특별시 성신여대입구역","서울특별시","성북구","5417430.00000","4301300.00000","25.90000","63558540.00000","61002504.00000","2556036.00000"
"포시즌스호텔","202511","블로그","20.00000",,,,"4.60000","7157.00000","5성급 호텔","37.5706978","126.9755073","서울특별시 종로구 당주동 새문안로 97","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"청계천","202511","블로그","5.00000",,"3.00000","-1.00000","4.50000","9965.00000","공원","37.5691015","126.9786692","서울특별시 중구 무교동 80-1","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"고척스카이돔","202511","블로그","1.00000",,,,"4.40000","1630.00000","야구장","37.498931","126.8670866","서울특별시 구로구 고척동 63-6","서울특별시","구로구","6042057.00000","5463955.00000","10.60000","96621623.00000","93315803.00000","3305820.00000"
"서울대학교","202511","블로그","4.00000",,,,"4.40000","2000.00000","공립대학교","37.4648267","126.9571988","서울특별시 관악구 관악로","서울특별시","관악구","5936686.00000","5165076.00000","14.90000","71066671.00000","69249944.00000","1816727.00000"
"인왕산","202511","블로그","1.00000",,,,"4.70000","309.00000","산봉우리","37.5849489","126.9593042","서울특별시 종로구 옥인동 산3-38","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"세빛둥둥섬","202511","블로그","2.00000",,"2.00000","-1.00000","4.20000","182.00000","섬","37.35957","127.10539","서울시 서초구 올림픽대로","서울특별시","서초구","17400890.00000","14876866.00000","17.00000","547276811.00000","479320176.00000","67956635.00000"
"삼청동길","202511","블로그","1.00000",,,,"4.30000","2125.00000","관광 명소","37.5837936","126.9819183","서울특별시 종로구 삼청동 63-40","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"임진각 평화누리공원","202511","블로그","1.00000",,,,"4.40000","7446.00000","공원","37.892","126.7415","경기도 파주시 문산읍 임진각로 148-40","경기도","파주시","4519658.00000","4133958.00000","9.30000","122679146.00000","118838391.00000","3840755.00000"
"광교호수공원","202511","블로그","3.00000",,"3.00000","-1.00000","4.60000","6115.00000","생태 공원","37.2830911","127.0659215","경기도 수원시 영통구 하동 광교호수로 102 광교호수공원","경기도","수원시 영통구","5222760.00000","4680242.00000","11.60000","80035442.00000","76282891.00000","3752551.00000"
"명동","202511","블로그","64.00000","5.00000","5.00000",,"4.40000","25652.00000","관광 명소","37.55998","126.9858296","서울특별시 중구 남산동2가 10-4","서울특별시","중구","14068348.00000","12655783.00000","11.20000","895873236.00000","636964129.00000","258909107.00000"
"성수동","202511","블로그","108.00000","5.00000","4.00000","0.20000","4.50000","33.00000","관광 명소","37.5406846","127.0566319","서울특별시 성동구 성수동2가 315-4","서울특별시","성동구","7095686.00000","5752498.00000","23.30000","144684761.00000","102968907.00000","41715854.00000"
"강변","202511","블로그","1.00000",,,,"4.10000","830.00000","전자제품 판매점","37.535098","127.094695","서울특별시 광진구 강변역로 53 강변","서울특별시","광진구","6618122.00000","5808425.00000","13.90000","111604757.00000","94312206.00000","17292551.00000"
"명동대성당","202511","블로그","13.00000",,,,"4.70000","9787.00000","대성당","37.5633245","126.9872338","서울특별시 중구 명동길 74","서울특별시","중구","14068348.00000","12655783.00000","11.20000","895873236.00000","636964129.00000","258909107.00000"
"경복궁","202511","블로그","8.00000",,,,"4.60000","45691.00000","문화적 랜드마크","37.579617","126.977041","서울특별시 종로구 사직로 161","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"서울시청","202511","블로그","1.00000",,,,"4.30000","850.00000","시청","37.550263","126.9970831","서울특별시 중구 세종대로 110","서울특별시","중구","14068348.00000","12655783.00000","11.20000","895873236.00000","636964129.00000","258909107.00000"
"북촌한옥마을","202511","블로그","18.00000",,,,"4.40000","23536.00000","명소","37.5814696","126.9849519","서울특별시 종로구 가회동 30-9","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"서울회생법원","202511","블로그","2.00000","2.00000",,"1.00000","4.60000","7.00000","법원","37.4982093","127.0112872","서울특별시 서초구 서초중앙로 157","서울특별시","서초구","17400890.00000","14876866.00000","17.00000","547276811.00000","479320176.00000","67956635.00000"
"인천국제공항","202511","블로그","24.00000","14.00000","1.00000","13.00000","4.50000","32317.00000","국제공항","37.458666","126.4419679","인천광역시 중구 공항로 272 인천국제공항 (ICN)","인천광역시","중구","8501314.00000","8133604.00000","4.50000","265219347.00000","195622209.00000","69597138.00000"
"자갈치시장","202511","블로그","4.00000",,,,"4.00000","26507.00000","수산 시장","35.0966394","129.0305933","부산광역시 중구 남포동5가 105-1","부산광역시","중구","3485584.00000","3240800.00000","7.60000","47356496.00000","36983761.00000","10372735.00000"
"반포한강공원","202511","블로그","2.00000",,"2.00000","-1.00000","4.40000","7806.00000","공원","37.5106226","126.9959627","서울특별시 서초구 반포동 650-1","서울특별시","서초구","17400890.00000","14876866.00000","17.00000","547276811.00000","479320176.00000","67956635.00000"
"방산시장","202511","블로그","1.00000",,"1.00000","-1.00000","4.00000","3998.00000","시장","37.5687294","127.0008004","서울특별시 중구 동호로37길 240 20 방산종합시장 A동 1층","서울특별시","중구","14068348.00000","12655783.00000","11.20000","895873236.00000","636964129.00000","258909107.00000"
"부산 국제시장","202511","블로그","1.00000",,,,"4.10000","12764.00000","시장","35.1731121","129.0714122","부산광역시 양정역","부산광역시","부산진구","6482172.00000","5855224.00000","10.70000","123146452.00000","94053687.00000","29092765.00000"
"세종문화회관","202511","블로그","2.00000",,,,"4.40000","7380.00000","문화센터","37.5725254","126.9756429","서울특별시 종로구 세종대로 175 세종문화회관","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"해운대해수욕장","202511","블로그","1.00000",,,,"4.60000","2536.00000","해변","35.1719465","129.1741038","부산광역시 해운대구 좌동 998-11","부산광역시","해운대구","6100136.00000","5624714.00000","8.50000","239248843.00000","206120591.00000","33128252.00000"
"인사동","202511","블로그","1.00000",,,,"4.30000","13432.00000","관광 명소","37.5717174","126.9860732","서울특별시 종로구 인사동 153-10","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"강남","202511","블로그","54.00000","1.00000","1.00000",,"4.10000","601.00000","관광 명소","37.4966645","127.0629804","서울특별시 강남구 남부순환로 2949-2","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"창경궁","202511","블로그","1.00000",,,,"4.70000","4599.00000","문화적 랜드마크","37.5787512","126.9948775","서울특별시 종로구 와룡동 2-1","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"대전컨벤션센터","202511","블로그","1.00000",,,,"4.00000","2196.00000","컨벤션센터","36.375216","127.391775","대전광역시 유성구 엑스포로 107","대전광역시","유성구","5718366.00000","5112674.00000","11.80000","178135429.00000","175827814.00000","2307615.00000"
"대전지방법원","202511","블로그","1.00000",,,,"3.60000","29.00000","시 법원","36.3542962","127.3892728","대전광역시 서구 둔산중로78번길 45","대전광역시","서구","5766180.00000","5116643.00000","12.70000","84858104.00000","83965401.00000","892703.00000"
"압구정동","202511","블로그","7.00000","4.00000",,"1.00000","4.30000","261.00000","관광 명소","37.5271478","127.0334517","서울특별시 강남구 신사동 언주로 861","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"롯데월드","202511","블로그","1.00000","1.00000",,"1.00000","4.30000","47954.00000","테마파크","37.5111158","127.098167","서울특별시 송파구 송파대로 521","서울특별시","송파구","11812538.00000","10185886.00000","16.00000","341513009.00000","301880112.00000","39632897.00000"
"이태원","202511","블로그","1.00000",,,,"4.30000","290.00000","관광 명소","37.5385051","126.9925224","서울특별시 용산구 이태원동 213-4","서울특별시","용산구","10598602.00000","8856130.00000","19.70000","194452773.00000","158074272.00000","36378501.00000"
"한강 공원","202511","블로그","4.00000",,"2.00000","-1.00000","4.40000","672.00000","공원","37.5270005","127.0198894","서울특별시 강남구 압구정동 387","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"천마총","202511","블로그","1.00000","1.00000",,"1.00000","4.40000","4310.00000","무덤","35.8387356","129.2103867","경상북도 경주시 황남동 262","경상북도","경주시","4567230.00000","3977936.00000","14.80000","93990626.00000","90517741.00000","3472885.00000"
"코엑스몰","202511","블로그","63.00000","19.00000",,"1.00000","4.30000","24405.00000","쇼핑몰","37.5113686","127.0595931","서울특별시 영동대로 513","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"가로수길","202511","블로그","20.00000",,,,"4.30000","287.00000","관광 명소","37.5210566","127.0228686","서울특별시 강남구 신사동 667-13","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"N서울타워","202511","블로그","2.00000",,,,"4.50000","65643.00000","관광 명소","37.5511694","126.9882266","서울특별시 용산구 남산공원길 105","서울특별시","용산구","10598602.00000","8856130.00000","19.70000","194452773.00000","158074272.00000","36378501.00000"
"남산","202511","블로그","3.00000",,,,"4.70000","694.00000","산봉우리","37.5537586","126.9809696","서울특별시 중구 회현동1가 100-166","서울특별시","중구","14068348.00000","12655783.00000","11.20000","895873236.00000","636964129.00000","258909107.00000"
"국회의사당","202511","블로그","1.00000",,,,"4.10000","406.00000","관공서","37.5318046","126.9141547","서울특별시 영등포구 여의동 1","서울특별시","영등포구","10634869.00000","9454196.00000","12.50000","285515984.00000","256516807.00000","28999177.00000"
"창덕궁","202511","블로그","3.00000",,,,"4.60000","13472.00000","문화적 랜드마크","37.5794309","126.9910426","서울특별시 종로구 율곡로 99","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"DDP 동대문디자인플라자","202511","블로그","67.00000","24.00000",,"1.00000","4.30000","31053.00000","문화센터","37.5665256","127.0092236","서울특별시 중구 을지로 281","서울특별시","중구","14068348.00000","12655783.00000","11.20000","895873236.00000","636964129.00000","258909107.00000"
"오설록 티 뮤지엄","202511","블로그","24.00000","24.00000",,"1.00000","4.10000","23324.00000","박물관","33.3059438","126.289437","제주특별자치도 서귀포시 안덕면 신화역사로 15","제주특별자치도","서귀포시","3817611.00000","3396698.00000","12.40000","98970599.00000","88738262.00000","10232337.00000"
"김포공항","202511","블로그","1.00000",,,,"4.40000","11472.00000","국제공항","37.5655383","126.8013282","서울특별시 강서구 하늘길 112 김포국제공항 (GMP)","서울특별시","강서구","8557878.00000","6794476.00000","26.00000","278485669.00000","265602903.00000","12882766.00000"
"우도","202511","블로그","12.00000",,,,"4.40000","422.00000","섬","33.5042977","126.954048","제주특별자치도 제주시 우도면 연평리 1431-2","제주특별자치도","제주시","5172892.00000","4557766.00000","13.50000","177899425.00000","154705916.00000","23193509.00000"
"김해공항","202511","블로그","1.00000",,"1.00000","-1.00000","4.10000","4719.00000","국제 공항","37.5655","126.8013","서울특별시 강서구 하늘길 112","서울특별시","강서구","8557878.00000","6794476.00000","26.00000","278485669.00000","265602903.00000","12882766.00000"
"홍대역","202511","블로그","39.00000","2.00000",,"1.00000","4.50000","8845.00000","관광 명소","37.557527","126.9244669","서울특별시 홍대입구역","서울특별시","마포구","11026484.00000","9935496.00000","11.00000","257376766.00000","183810068.00000","73566698.00000"
"더현대서울","202511","블로그","15.00000",,,,"4.40000","10504.00000","백화점","37.5260497","126.928296","서울특별시 영등포구 여의대로 108","서울특별시","영등포구","10634869.00000","9454196.00000","12.50000","285515984.00000","256516807.00000","28999177.00000"
"서울광장","202511","블로그","3.00000",,,,"4.30000","3410.00000","공원","37.5655675","126.978014","서울특별시 중구 태평로2가 375","서울특별시","중구","14068348.00000","12655783.00000","11.20000","895873236.00000","636964129.00000","258909107.00000"
"동대문","202511","블로그","39.00000","11.00000",,"1.00000","4.40000","7737.00000","역사적 명소","37.5819561","127.054846","서울특별시 동대문구 전농동 141-189","서울특별시","동대문구","5165472.00000","4718000.00000","9.50000","92382906.00000","87576917.00000","4805989.00000"
"익선동","202511","블로그","3.00000",,,,"4.30000","8080.00000","명소","37.5743484","126.9897057","서울특별시 종로구 익선동 93","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"국립중앙박물관","202511","블로그","3.00000",,,,"4.70000","27648.00000","국립박물관","37.5238506","126.9804702","서울특별시 용산구 서빙고로 137","서울특별시","용산구","10598602.00000","8856130.00000","19.70000","194452773.00000","158074272.00000","36378501.00000"
"아차산","202511","블로그","3.00000",,,,"4.40000","353.00000","산봉우리","37.5715087","127.1037627","서울특별시 H39X+GR","경기도","구리시","4288162.00000","3839150.00000","11.70000","56815770.00000","56388587.00000","427183.00000"
"동궁과 월지","202511","블로그","1.00000",,"1.00000","-1.00000","4.50000","20129.00000","역사적 명소","35.8348173","129.2265645","경상북도 경주시 인왕동 517","경상북도","경주시","4567230.00000","3977936.00000","14.80000","93990626.00000","90517741.00000","3472885.00000"
"아쿠아플라넷 제주","202511","블로그","1.00000",,"1.00000","-1.00000","4.40000","13911.00000","수족관","33.4327833","126.9278223","제주특별자치도 서귀포시 성산읍 섭지코지로 95","제주특별자치도","서귀포시","3817611.00000","3396698.00000","12.40000","98970599.00000","88738262.00000","10232337.00000"
"통인시장","202511","블로그","4.00000",,,,"3.80000","7572.00000","시장","37.5807649","126.9706756","서울특별시 종로구 자하문로15길 18","서울특별시","종로구","13616190.00000","11763409.00000","15.80000","259944010.00000","206395385.00000","53548625.00000"
"신촌","202511","블로그","1.00000",,,,"4.70000","1623.00000","대학교","37.5650797","126.9399549","서울특별시 서대문구 연세로 50-1","서울특별시","서대문구","8027688.00000","7261079.00000","10.60000","86239458.00000","74609522.00000","11629936.00000"
"경주 보문단지","202511","블로그","1.00000",,"1.00000","-1.00000","4.30000","2623.00000","관광 명소","35.8563","129.2871","경상북도 경주시 보문로 280-34","경상북도","경주시","4567230.00000","3977936.00000","14.80000","93990626.00000","90517741.00000","3472885.00000"
"제주공항","202511","블로그","2.00000",,,,"4.40000","19642.00000","국제 공항","33.5071","126.4934","제주특별자치도 제주시 특별자치도 공항로 2","제주특별자치도","제주시","5172892.00000","4557766.00000","13.50000","177899425.00000","154705916.00000","23193509.00000"
"코엑스몰","202511","엑스","72.00000",,,,"4.30000","24405.00000","쇼핑몰","37.5113686","127.0595931","서울특별시 영동대로 513","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"황리단길","202511","엑스","8.00000","8.00000",,"1.00000","4.20000","7531.00000","관광 명소","35.8376609","129.209724","경상북도 경주시 황남동 포석로 일대","경상북도","경주시","4567230.00000","3977936.00000","14.80000","93990626.00000","90517741.00000","3472885.00000"
"인천국제공항","202511","엑스","2.00000",,,,"4.50000","32317.00000","국제공항","37.458666","126.4419679","인천광역시 중구 공항로 272 인천국제공항 (ICN)","인천광역시","중구","8501314.00000","8133604.00000","4.50000","265219347.00000","195622209.00000","69597138.00000"
"국립중앙박물관","202511","엑스","2.00000",,,,"4.70000","27648.00000","국립박물관","37.5238506","126.9804702","서울특별시 용산구 서빙고로 137","서울특별시","용산구","10598602.00000","8856130.00000","19.70000","194452773.00000","158074272.00000","36378501.00000"
"성수동","202511","엑스","8.00000",,,,"4.50000","33.00000","관광 명소","37.5406846","127.0566319","서울특별시 성동구 성수동2가 315-4","서울특별시","성동구","7095686.00000","5752498.00000","23.30000","144684761.00000","102968907.00000","41715854.00000"
"김해공항","202511","엑스","2.00000","2.00000",,"1.00000","4.10000","4719.00000","국제 공항","37.5655","126.8013","서울특별시 강서구 하늘길 112","서울특별시","강서구","8557878.00000","6794476.00000","26.00000","278485669.00000","265602903.00000","12882766.00000"
"압구정동","202511","엑스","2.00000",,,,"4.30000","261.00000","관광 명소","37.5271478","127.0334517","서울특별시 강남구 신사동 언주로 861","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"강남","202511","엑스","12.00000",,,,"4.10000","601.00000","관광 명소","37.4966645","127.0629804","서울특별시 강남구 남부순환로 2949-2","서울특별시","강남구","20540975.00000","18454628.00000","11.30000","774128213.00000","519991932.00000","254136281.00000"
"서울월드컵경기장","202511","엑스","2.00000",,,,"4.40000","9391.00000","경기장","37.5682617","126.8972735","서울특별시 마포구 월드컵로 240","서울특별시","마포구","11026484.00000","9935496.00000","11.00000","257376766.00000","183810068.00000","73566698.00000"
"동대문","202511","엑스","6.00000",,,,"4.40000","7737.00000","역사적 명소","37.5819561","127.054846","서울특별시 동대문구 전농동 141-189","서울특별시","동대문구","5165472.00000","4718000.00000","9.50000","92382906.00000","87576917.00000","4805989.00000"
