TRRSRT_NM,BASE_YM,CHNNEL_NM,BASE_YEAR_ACCMLT_FQ_CO,BASE_YM_FQ_CO,BASE_YEAR_BEFORE_MT_FQ_CO,BEFORE_MT_VERSUS_FQ_CO_IRDS_RT,AVRG_SCORE_VALUE,REVIEW_CO,PLACE_TY,LC_LA,LC_LO,ADDR,CTPRVN_NM,SIGNGU_NM,TURSM_CSTMR_CO,BEFORE_YEAR_MT_TURSM_CSTMR_CO,TURSM_CSTMR_CO_IRDS_RT,TURSM_SPND_PRICE,NATIVE_TURSM_SPND_PRICE,FRNR_TURSM_SPND_PRICE
"명동","202508","네이버카페","23.00000",,"6.00000","-1.00000","4.30000","25241.00000","관광 명소","37.55998","126.9858296","서울특별시 중구 남산동2가 10-4","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"성수동","202508","네이버카페","7.00000","1.00000","2.00000","-0.50000","4.50000","29.00000","관광 명소","37.5406846","127.0566319","서울특별시 성동구 성수동2가 315-4","서울특별시","성동구","6415762.00000","29677732.00000","-78.40000","134225390.00000","99483916.00000","34741474.00000"
"홍대역","202508","네이버카페","10.00000",,"4.00000","-1.00000","4.50000","8553.00000","관광 명소","37.557527","126.9244669","서울특별시 홍대입구역","서울특별시","마포구","10496920.00000","58158006.00000","-82.00000","251075333.00000","186908155.00000","64167178.00000"
"코엑스몰","202508","네이버카페","38.00000",,,,"4.30000","24192.00000","쇼핑몰","37.5113686","127.0595931","서울특별시 영동대로 513","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"동대문","202508","네이버카페","12.00000","3.00000",,"1.00000","4.40000","7673.00000","역사적 명소","37.5819561","127.054846","서울특별시 동대문구 전농동 141-189","서울특별시","동대문구","4811744.00000","20143961.00000","-76.10000","85113042.00000","82110794.00000","3002248.00000"
"가로수길","202508","네이버카페","3.00000","2.00000",,"1.00000","4.60000","1385.00000","관광 명소","37.5210566","127.0228686","서울특별시 강남구 신사동 667-13","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"해운대해수욕장","202508","네이버카페","1.00000",,,,"4.40000","1432.00000","해변","35.1719465","129.1741038","부산광역시 해운대구 좌동 998-11","부산광역시","해운대구","6999748.00000","61210438.00000","-88.60000","240070377.00000","205750311.00000","34320066.00000"
"청와대","202508","네이버카페","3.00000","3.00000",,"1.00000","4.30000","6591.00000","관광 명소","37.5866076","126.974811","서울특별시 종로구 청와대로 1","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"롯데호텔서울","202508","뉴스","1.00000","1.00000",,"1.00000","4.50000","8636.00000","5성급 호텔","37.5653","126.980979","서울특별시 중구 을지로1가 180-6","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"서울월드컵경기장","202508","뉴스","1.00000",,,,"4.40000","9312.00000","경기장","37.5682617","126.8972735","서울특별시 마포구 월드컵로 240","서울특별시","마포구","10496920.00000","58158006.00000","-82.00000","251075333.00000","186908155.00000","64167178.00000"
"남산","202508","뉴스","6.00000","4.00000","1.00000","3.00000","4.70000","684.00000","산봉우리","37.5537586","126.9809696","서울특별시 중구 회현동1가 100-166","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"서울신라호텔","202508","뉴스","3.00000",,,,"4.60000","7358.00000","5성급 호텔","37.5559034","127.0052509","서울특별시 중구 동호로 249","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"남이섬","202508","뉴스","1.00000","1.00000",,"1.00000","4.40000","36877.00000","자연보호구역","37.7899352","127.5258072","춘천시 남산면 방하리 197번지 남이섬내 춘천시 강원도 KR","경기도","가평군","3322011.00000","15977577.00000","-79.20000","56729443.00000","56258056.00000","471387.00000"
"서울드래곤시티","202508","뉴스","5.00000",,"5.00000","-1.00000","4.30000","4568.00000","5성급 호텔","37.5319199","126.9624425","서울특별시 용산구 청파로20길 95 스카이킹덤 31F","서울특별시","용산구","10508547.00000","52165178.00000","-79.90000","194775074.00000","167649755.00000","27125319.00000"
"서울대학교","202508","뉴스","15.00000","7.00000","2.00000","2.50000","4.40000","2053.00000","공립대학교","37.4648267","126.9571988","서울특별시 관악구 관악로","서울특별시","관악구","5744767.00000","22294585.00000","-74.20000","72517440.00000","71147834.00000","1369606.00000"
"논현","202508","뉴스","3.00000",,,,"3.70000","41.00000","수입업체","37.5136787","127.0317124","서울특별시 강남구 논현동 207-3","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"덕수궁","202508","뉴스","1.00000",,,,"4.60000","19860.00000","문화적 랜드마크","37.5658049","126.9751461","서울특별시 중구 세종대로 99","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"더현대서울","202508","뉴스","5.00000",,,,"4.40000","10471.00000","백화점","37.5260497","126.928296","서울특별시 영등포구 여의대로 108","서울특별시","영등포구","10090647.00000","76979500.00000","-86.90000","273648733.00000","248220517.00000","25428216.00000"
"독립기념관","202508","뉴스","9.00000",,,,"4.60000","9597.00000","역사 박물관","36.7812042","127.2264822","충청남도 천안시 동남구 목천읍 독립기념관로 1 독립기념관","충청남도","천안시 동남구","4298385.00000","20996826.00000","-79.50000","76480822.00000","75919783.00000","561039.00000"
"서울광장","202508","뉴스","10.00000",,,,"4.30000","3383.00000","공원","37.5655675","126.978014","서울특별시 중구 태평로2가 375","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"서울관광재단","202508","뉴스","3.00000","3.00000",,"1.00000","4.90000","13.00000","재단","37.5685861","126.9871543","서울특별시 종로구 청계천로 85","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"삼청동길","202508","뉴스","5.00000","2.00000",,"1.00000","4.30000","2111.00000","관광 명소","37.5837936","126.9819183","서울특별시 종로구 삼청동 63-40","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"서울회생법원","202508","뉴스","4.00000",,,,"4.60000","7.00000","법원","37.4982093","127.0112872","서울특별시 서초구 서초중앙로 157","서울특별시","서초구","16034826.00000","111012387.00000","-85.60000","492925128.00000","441249553.00000","51675575.00000"
"동대문","202508","뉴스","41.00000","2.00000",,"1.00000","4.40000","7673.00000","역사적 명소","37.5819561","127.054846","서울특별시 동대문구 전농동 141-189","서울특별시","동대문구","4811744.00000","20143961.00000","-76.10000","85113042.00000","82110794.00000","3002248.00000"
"무안국제공항","202508","뉴스","3.00000",,,,"3.90000","261.00000","국제 공항","34.9935","126.3878","전라남도 무안군 망운면 공항로 970-260","전라남도","무안군","1464274.00000","6501499.00000","-77.50000","19710849.00000","19571490.00000","139359.00000"
"명동","202508","뉴스","239.00000","57.00000","55.00000",,"4.30000","25241.00000","관광 명소","37.55998","126.9858296","서울특별시 중구 남산동2가 10-4","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"대전지방법원","202508","뉴스","4.00000",,,,"3.60000","29.00000","시 법원","36.3542962","127.3892728","대전광역시 서구 둔산중로78번길 45","대전광역시","서구","5655587.00000","25771632.00000","-78.10000","85913850.00000","84999227.00000","914623.00000"
"북촌한옥마을","202508","뉴스","6.00000",,,,"4.40000","22953.00000","명소","37.5814696","126.9849519","서울특별시 종로구 가회동 30-9","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"영종도","202508","뉴스","2.00000",,,,"4.20000","83.00000","섬","37.5001","126.5358","인천 중구 운남동 671-3","인천광역시","중구","9445583.00000","81403662.00000","-88.40000","306389445.00000","222659440.00000","83730005.00000"
"성신여대입구","202508","뉴스","8.00000","8.00000",,"1.00000","4.00000","347.00000","시장","37.592709","127.016539","서울특별시 성신여대입구역","서울특별시","성북구","4829688.00000","16955640.00000","-71.50000","59935095.00000","58171465.00000","1763630.00000"
"홍대역","202508","뉴스","41.00000","1.00000","3.00000","-0.70000","4.50000","8553.00000","관광 명소","37.557527","126.9244669","서울특별시 홍대입구역","서울특별시","마포구","10496920.00000","58158006.00000","-82.00000","251075333.00000","186908155.00000","64167178.00000"
"해운대해수욕장","202508","뉴스","8.00000","5.00000","3.00000","0.70000","4.40000","1432.00000","해변","35.1719465","129.1741038","부산광역시 해운대구 좌동 998-11","부산광역시","해운대구","6999748.00000","61210438.00000","-88.60000","240070377.00000","205750311.00000","34320066.00000"
"해비치호텔","202508","뉴스","3.00000",,,,"4.50000","5730.00000","5성급 호텔","33.3233757","126.8447677","제주특별자치도 서귀포시 표선면 민속해안로 537","제주특별자치도","서귀포시","4197046.00000","36861755.00000","-88.60000","131733386.00000","113809594.00000","17923792.00000"
"한강 공원","202508","뉴스","3.00000",,,,"4.30000","653.00000","공원","37.5270005","127.0198894","서울특별시 강남구 압구정동 387","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"포천시장","202508","뉴스","3.00000",,,,"4.10000","561.00000","시장","37.8982868","127.2041251","경기도 포천시 신읍동 193-13","경기도","포천시","2700533.00000","17722060.00000","-84.80000","66248690.00000","65889627.00000","359063.00000"
"포시즌스호텔","202508","뉴스","35.00000",,,,"4.60000","7095.00000","5성급 호텔","37.5706978","126.9755073","서울특별시 종로구 당주동 새문안로 97","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"파크하얏트","202508","뉴스","1.00000",,,,"4.40000","1859.00000","5성급 호텔","37.5085791","127.0641676","서울특별시 강남구 대치동 995-14","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"코엑스몰","202508","뉴스","131.00000","13.00000","31.00000","-0.60000","4.30000","24192.00000","쇼핑몰","37.5113686","127.0595931","서울특별시 영동대로 513","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"청주국제공항","202508","뉴스","3.00000",,,,"4.40000","2750.00000","국제 공항","36.7164","127.4989","충청북도 청주시 청원구 내수읍 오창대로 980","충청북도","청주시 청원구","2657098.00000","12721776.00000","-79.10000","59893391.00000","59173811.00000","719580.00000"
"청와대","202508","뉴스","10.00000",,"1.00000","-1.00000","4.30000","6591.00000","관광 명소","37.5866076","126.974811","서울특별시 종로구 청와대로 1","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"청계천","202508","뉴스","2.00000","1.00000",,"1.00000","4.50000","9672.00000","공원","37.5691015","126.9786692","서울특별시 중구 무교동 80-1","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"성수동","202508","뉴스","253.00000","104.00000","15.00000","5.90000","4.50000","29.00000","관광 명소","37.5406846","127.0566319","서울특별시 성동구 성수동2가 315-4","서울특별시","성동구","6415762.00000","29677732.00000","-78.40000","134225390.00000","99483916.00000","34741474.00000"
"창덕궁","202508","뉴스","8.00000","8.00000",,"1.00000","4.60000","13263.00000","문화적 랜드마크","37.5794309","126.9910426","서울특별시 종로구 율곡로 99","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"제주공항","202508","뉴스","1.00000",,,,"4.40000","19435.00000","국제 공항","33.5071","126.4934","제주특별자치도 제주시 특별자치도 공항로 2","제주특별자치도","제주시","5714730.00000","60718983.00000","-90.60000","207439274.00000","172936389.00000","34502885.00000"
"전쟁기념관","202508","뉴스","1.00000",,"1.00000","-1.00000","4.60000","17708.00000","전쟁 박물관","37.5366059","126.9771397","서울특별시 용산구 이태원로 29","서울특별시","용산구","10508547.00000","52165178.00000","-79.90000","194775074.00000","167649755.00000","27125319.00000"
"잠실 야구 경기장","202508","뉴스","14.00000","1.00000",,"1.00000","4.40000","10156.00000","야구장","37.5120673","127.071827","서울특별시 송파구 올림픽로 19-2","서울특별시","송파구","11398247.00000","76947842.00000","-85.20000","318615946.00000","279178348.00000","39437598.00000"
"자갈치시장","202508","뉴스","1.00000",,,,"4.00000","26182.00000","수산 시장","35.0966394","129.0305933","부산광역시 중구 남포동5가 105-1","부산광역시","중구","3451035.00000","18864737.00000","-81.70000","47845816.00000","37660544.00000","10185272.00000"
"인천항","202508","뉴스","6.00000",,,,"4.40000","40.00000","항구","37.4594575","126.6256454","인천광역시 중구 항동7가 1-58","인천광역시","중구","9445583.00000","81403662.00000","-88.40000","306389445.00000","222659440.00000","83730005.00000"
"인천국제공항","202508","뉴스","59.00000","6.00000","12.00000","-0.50000","4.50000","32183.00000","국제공항","37.458666","126.4419679","인천광역시 중구 공항로 272 인천국제공항 (ICN)","인천광역시","중구","9445583.00000","81403662.00000","-88.40000","306389445.00000","222659440.00000","83730005.00000"
"이화여자대학교","202508","뉴스","4.00000","4.00000",,"1.00000","4.30000","653.00000","여자대학","37.5618588","126.9468339","서울특별시 서대문구 대현동 산11-1","서울특별시","서대문구","7408740.00000","23726686.00000","-68.80000","79036540.00000","68897412.00000","10139128.00000"
"올림픽공원","202508","뉴스","14.00000","3.00000","1.00000","2.00000","4.60000","2931.00000","시티 공원","37.5206868","127.1214941","서울특별시 송파구 방이동 88-3","서울특별시","송파구","11398247.00000","76947842.00000","-85.20000","318615946.00000","279178348.00000","39437598.00000"
"예술의전당","202508","뉴스","1.00000",,,,"4.60000","12003.00000","아트 센터","37.4792903","127.0128613","서울특별시 서초구 남부순환로 2406","서울특별시","서초구","16034826.00000","111012387.00000","-85.60000","492925128.00000","441249553.00000","51675575.00000"
"남대문시장","202508","뉴스","1.00000",,,,"4.20000","27648.00000","시장","37.5591786","126.9776692","서울특별시 남창동 46-10번지 윙스 1층 66호 중구 서울특별시 KR","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"여의도한강공원","202508","뉴스","4.00000",,,,"4.50000","17763.00000","공원","37.5267106","126.9347112","서울특별시 영등포구 여의동로 계절광장","서울특별시","영등포구","10090647.00000","76979500.00000","-86.90000","273648733.00000","248220517.00000","25428216.00000"
"지리산국립공원","202508","뉴스","1.00000",,,,"4.20000","33.00000","국립공원","35.307","127.6136","경상남도 하동군 화개면 대성리","경상남도","하동군","749728.00000","2506546.00000","-70.10000","8759159.00000","8732545.00000","26614.00000"
"김해공항","202508","뉴스","1.00000",,,,"4.10000","4486.00000","국제 공항","37.5655","126.8013","서울특별시 강서구 하늘길 112","서울특별시","강서구","8143397.00000","76619190.00000","-89.40000","276434407.00000","265434532.00000","10999875.00000"
"서울시청","202508","뉴스","12.00000","2.00000","1.00000","1.00000","4.30000","831.00000","시청","37.550263","126.9970831","서울특별시 중구 세종대로 110","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"강변","202508","뉴스","1.00000","1.00000",,"1.00000","4.10000","823.00000","전자제품 판매점","37.535098","127.094695","서울특별시 광진구 강변역로 53 강변","서울특별시","광진구","6259309.00000","26077417.00000","-76.00000","107761248.00000","93279616.00000","14481632.00000"
"경동시장","202508","뉴스","1.00000",,"1.00000","-1.00000","4.10000","10827.00000","시장","37.57973","127.03854","서울특별시 동대문구 제기동 1035","서울특별시","동대문구","4811744.00000","20143961.00000","-76.10000","85113042.00000","82110794.00000","3002248.00000"
"DDP 동대문디자인플라자","202508","뉴스","215.00000","65.00000","18.00000","2.60000","4.30000","30669.00000","문화센터","37.5665256","127.0092236","서울특별시 중구 을지로 281","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"경복궁","202508","뉴스","8.00000","6.00000",,"1.00000","4.60000","44798.00000","문화적 랜드마크","37.579617","126.977041","서울특별시 종로구 사직로 161","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"광화문","202508","뉴스","29.00000","6.00000","3.00000","1.00000","4.50000","13471.00000","역사적 명소","37.572389","126.9769117","서울특별시 종로구 세종대로 172","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"N서울타워","202508","뉴스","1.00000",,,,"4.50000","64518.00000","관광 명소","37.5511694","126.9882266","서울특별시 용산구 남산공원길 105","서울특별시","용산구","10508547.00000","52165178.00000","-79.90000","194775074.00000","167649755.00000","27125319.00000"
"강남","202508","뉴스","128.00000","14.00000","26.00000","-0.50000","4.10000","598.00000","관광 명소","37.4966645","127.0629804","서울특별시 강남구 남부순환로 2949-2","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"국회의사당","202508","뉴스","2.00000","1.00000",,"1.00000","4.10000","405.00000","관공서","37.5318046","126.9141547","서울특별시 영등포구 여의동 1","서울특별시","영등포구","10090647.00000","76979500.00000","-86.90000","273648733.00000","248220517.00000","25428216.00000"
"감천문화마을","202508","뉴스","1.00000","1.00000",,"1.00000","4.40000","30705.00000","관광 명소","35.0973904","129.0105924","부산광역시 사하구 감내2로 203","부산광역시","사하구","2197121.00000","8902933.00000","-75.30000","24390940.00000","23276914.00000","1114026.00000"
"구미시장","202508","뉴스","2.00000","2.00000",,"1.00000","3.60000","141.00000","시장","36.1172459","128.3509342","경상북도 구미시 송정동 87-61","경상북도","구미시","2362661.00000","12579889.00000","-81.20000","47197610.00000","46372511.00000","825099.00000"
"광장시장","202508","뉴스","3.00000","1.00000",,"1.00000","4.20000","43379.00000","재래시장","37.5700398","126.9996036","서울특별시 예지동 2-1번지 1층 종로구 서울특별시 KR","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"가로수길","202508","뉴스","1.00000","1.00000",,"1.00000","4.60000","1385.00000","관광 명소","37.5210566","127.0228686","서울특별시 강남구 신사동 667-13","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"국립중앙박물관","202508","뉴스","13.00000","13.00000",,"1.00000","4.70000","26980.00000","국립박물관","37.5238506","126.9804702","서울특별시 용산구 서빙고로 137","서울특별시","용산구","10508547.00000","52165178.00000","-79.90000","194775074.00000","167649755.00000","27125319.00000"
"인천국제공항","202508","다음카페","2.00000",,,,"4.50000","32183.00000","국제공항","37.458666","126.4419679","인천광역시 중구 공항로 272 인천국제공항 (ICN)","인천광역시","중구","9445583.00000","81403662.00000","-88.40000","306389445.00000","222659440.00000","83730005.00000"
"강남","202508","다음카페","6.00000","1.00000","1.00000",,"4.10000","598.00000","관광 명소","37.4966645","127.0629804","서울특별시 강남구 남부순환로 2949-2","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"청와대","202508","다음카페","1.00000","1.00000",,"1.00000","4.30000","6591.00000","관광 명소","37.5866076","126.974811","서울특별시 종로구 청와대로 1","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"인천항","202508","다음카페","17.00000",,,,"4.40000","40.00000","항구","37.4594575","126.6256454","인천광역시 중구 항동7가 1-58","인천광역시","중구","9445583.00000","81403662.00000","-88.40000","306389445.00000","222659440.00000","83730005.00000"
"코엑스몰","202508","다음카페","3.00000",,,,"4.30000","24192.00000","쇼핑몰","37.5113686","127.0595931","서울특별시 영동대로 513","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"홍대역","202508","다음카페","2.00000","1.00000","1.00000",,"4.50000","8553.00000","관광 명소","37.557527","126.9244669","서울특별시 홍대입구역","서울특별시","마포구","10496920.00000","58158006.00000","-82.00000","251075333.00000","186908155.00000","64167178.00000"
"명동","202508","다음카페","4.00000",,"1.00000","-1.00000","4.30000","25241.00000","관광 명소","37.55998","126.9858296","서울특별시 중구 남산동2가 10-4","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"강변","202508","블로그","1.00000",,"1.00000","-1.00000","4.10000","823.00000","전자제품 판매점","37.535098","127.094695","서울특별시 광진구 강변역로 53 강변","서울특별시","광진구","6259309.00000","26077417.00000","-76.00000","107761248.00000","93279616.00000","14481632.00000"
"북촌한옥마을","202508","블로그","15.00000","1.00000",,"1.00000","4.40000","22953.00000","명소","37.5814696","126.9849519","서울특별시 종로구 가회동 30-9","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"우도","202508","블로그","12.00000",,"12.00000","-1.00000","4.20000","270.00000","섬","33.5042977","126.954048","제주특별자치도 제주시 우도면 연평리 1431-2","제주특별자치도","제주시","5714730.00000","60718983.00000","-90.60000","207439274.00000","172936389.00000","34502885.00000"
"삼성서울병원","202508","블로그","5.00000",,,,"3.90000","536.00000","종합병원","37.4881193","127.0849885","서울특별시 강남구 일원로 81 삼성서울병원","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"경복궁","202508","블로그","1.00000",,,,"4.60000","44798.00000","문화적 랜드마크","37.579617","126.977041","서울특별시 종로구 사직로 161","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"세종문화회관","202508","블로그","2.00000",,,,"3.80000","7529.00000","문화센터","37.5725254","126.9756429","서울특별시 종로구 세종대로 175 세종문화회관","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"삼청동길","202508","블로그","1.00000",,,,"4.30000","2111.00000","관광 명소","37.5837936","126.9819183","서울특별시 종로구 삼청동 63-40","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"성신여대입구","202508","블로그","1.00000","1.00000",,"1.00000","4.00000","347.00000","시장","37.592709","127.016539","서울특별시 성신여대입구역","서울특별시","성북구","4829688.00000","16955640.00000","-71.50000","59935095.00000","58171465.00000","1763630.00000"
"성수동","202508","블로그","86.00000","33.00000","15.00000","1.20000","4.50000","29.00000","관광 명소","37.5406846","127.0566319","서울특별시 성동구 성수동2가 315-4","서울특별시","성동구","6415762.00000","29677732.00000","-78.40000","134225390.00000","99483916.00000","34741474.00000"
"서울광장","202508","블로그","3.00000",,,,"4.30000","3383.00000","공원","37.5655675","126.978014","서울특별시 중구 태평로2가 375","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"고척스카이돔","202508","블로그","1.00000",,,,"4.40000","1594.00000","야구장","37.498931","126.8670866","서울특별시 구로구 고척동 63-6","서울특별시","구로구","5904720.00000","32750607.00000","-82.00000","96460606.00000","93654817.00000","2805789.00000"
"서울시청","202508","블로그","1.00000",,,,"4.30000","831.00000","시청","37.550263","126.9970831","서울특별시 중구 세종대로 110","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"서울대학교","202508","블로그","4.00000",,,,"4.40000","2053.00000","공립대학교","37.4648267","126.9571988","서울특별시 관악구 관악로","서울특별시","관악구","5744767.00000","22294585.00000","-74.20000","72517440.00000","71147834.00000","1369606.00000"
